customerID,gender,SeniorCitizen,tenure,Contract,MonthlyCharges,Churn
CUST10000,Female,0,32,Two year,52.83,No
CUST10001,Male,0,10,Two year,86.94,Yes
CUST10002,Male,1,27,Month-to-month,55.58,No
CUST10003,Male,1,12,One year,95.75,No
CUST10004,Male,1,47,Month-to-month,34.52,Yes
CUST10005,Male,0,15,Two year,97.69,No
CUST10006,Female,1,9,Month-to-month,38.22,Yes
CUST10007,Female,1,35,Two year,30.97,Yes
CUST10008,Female,0,3,Month-to-month,63.96,Yes
CUST10009,Male,0,69,Two year,69.4,No
CUST10010,Female,1,21,Month-to-month,91.56,No
CUST10011,Female,1,68,Month-to-month,33.5,No
CUST10012,Female,1,34,Two year,86.33,No
CUST10013,Female,1,70,Month-to-month,85.65,No
CUST10014,Male,1,43,Month-to-month,110.93,Yes
CUST10015,Male,1,67,Two year,101.6,Yes
CUST10016,Male,0,66,Month-to-month,79.91,No
CUST10017,Female,1,54,Month-to-month,72.39,No
CUST10018,Male,0,64,Month-to-month,41.71,No
CUST10019,Female,1,56,Month-to-month,40.74,Yes
CUST10020,Female,1,3,Month-to-month,110.29,No
CUST10021,Female,0,22,One year,50.69,Yes
CUST10022,Male,0,47,Month-to-month,60.24,No
CUST10023,Male,1,50,Month-to-month,35.72,Yes
CUST10024,Male,1,51,Month-to-month,30.01,No
CUST10025,Female,1,49,Month-to-month,74.26,No
CUST10026,Female,1,71,Month-to-month,81.07,Yes
CUST10027,Female,1,19,One year,81.76,No
CUST10028,Female,1,71,One year,73.6,No
CUST10029,Female,0,52,One year,55.14,Yes
CUST10030,Female,0,39,Two year,116.14,No
CUST10031,Female,1,55,Month-to-month,69.37,No
CUST10032,Male,1,70,Two year,40.24,No
CUST10033,Male,1,13,One year,99.33,Yes
CUST10034,Female,1,72,One year,57.91,No
CUST10035,Female,0,6,Month-to-month,51.01,No
CUST10036,Female,1,62,One year,41.16,No
CUST10037,Male,1,39,Two year,56.9,Yes
CUST10038,Female,0,46,Month-to-month,41.44,No
CUST10039,Female,0,9,One year,63.92,Yes
CUST10040,Female,1,27,Month-to-month,40.75,No
CUST10041,Male,1,47,Month-to-month,92.75,No
CUST10042,Male,1,47,Month-to-month,88.41,No
CUST10043,Male,1,31,Two year,45.14,No
CUST10044,Female,1,45,Month-to-month,34.51,Yes
CUST10045,Female,0,14,Month-to-month,112.17,No
CUST10046,Female,1,8,Month-to-month,72.39,Yes
CUST10047,Female,0,39,Month-to-month,61.53,No
CUST10048,Male,0,69,Month-to-month,32.21,No
CUST10049,Male,0,63,Month-to-month,35.45,No
CUST10050,Male,0,26,Two year,76.52,No
CUST10051,Male,0,5,Two year,62.53,No
CUST10052,Male,0,66,One year,66.87,No
